식당이름,판매음식,식당평점,가격대,주소,특징
Kyoto Modern Terrace,"소기고, 전채",보통,비쌈,교토시 사쿄구,"음식이 맛있어요, 추천을 잘 해줘요, 라멘, 친절해요, 아늑해요"
Mikuni Sapporo,"제철요리, 구운 곰, 푸아그라",높음,정보 없음,홋카이도 삿포로 주오구,"매장이 깨끗해요, 코스요리가 알차요, 음식이 맛있어요, 음식이 맛있어요, 음식이 맛있어요"
Nagataya,"오꼬노미야끼, 누들",높음,보통,히로시마시 나카구,"코스요리가 알차요, 디저트가 맛있어요, 양이 많아요, 인테리어가 멋져요, 음식이 맛있어요"
TABLE 9 TOKYO,호텔 뷔페,높음,보통,도쿄도 미나토구,"음식이 맛있어요, 현지 맛에 가까워요, 인테리어가 멋져요, 음식이 빨리 나와요, 와인"
THE LIVELY KITCHEN FUKUOKA HAKATA,"파스타, 와인",높음,보통,후쿠오카시 하카타구,"오래 머무르기 좋아요, 화장실이 깨끗해요, 인테리어가 멋져요, 현지 장어, 대기 시간이 길어요"
View & Dining The Sky,"스시, 철판구이, 피자",높음,매우 비쌈,도쿄도 치요다구,"고기 질이 좋아요, 매장이 넓어요, 음식이 맛있어요, 가족모임하기 좋아요, 화장실이 깨끗해요"
Restaurant Pave,"뷔페식, 새우필라프",높음,정보 없음,나가사키시 미나미야마테마치,"음식이 맛있어요, 다양한 메뉴가 있어요, 매장이 청결해요, 화장실이 깨끗해요, 가성비가 좋아요"
Brise Verte,와규,높음,비쌈,도쿄도 미나토구,"음악이 좋아요, 음식이 맛있어요, 이탈리안, 피자, 인테리어가 멋져요"
Mishima-Tei (Original),스키야키,높음,비쌈,교토시 나카교구,"친절해요, 매장이 청결해요, 오마카세, 음식이 빨리 나와요, 스시"
sumile TOKYO,"파스타, 와규, 스테이크",높음,보통,도쿄도 시부야구,"음식이 맛있어요, 친절해요, 주차하기 편해요, 가족모임하기 좋아요, 혼밥하기 좋아요"
Akisaryo,초밥,높음,비쌈,히로시마시 나카구,"특별한 날 가기 좋아요, 연인/배우자, 식사하기 좋아요, 인테리어가 멋져요,가족모임 하기 좋아요"
Kinpaginpa,"교자, 닭튀김, 라멘",높음,보통,오키나와현 나카가미군,"음식이 맛있어요, 음식이 맛있어요, 누들, 라멘, 음식이 빨리 나와요"
Hakatarou,생오징어,높음,보통,후쿠오카시 주오구,"화장실이 깨끗해요, 대기 시간이 있어요, 음식이 빨리 나와요, 라멘, 수프"
Ten,스시,보통,보통,도쿄도 시부야구,"요리 기법이 훌륭해요, 매장이 청결해요, 호텔, 오마카세, 화장실이 깨끗해요"
Ganso Hakata Mentaiju Nishinakasu,명란덮밥,보통,비쌈,후쿠오카시 주오구,"코스요리가 알차요, 사진이 잘 나와요, 오리, 음식이 맛있어요, 대화하기 좋아요"
Hajime,Tasting Menu Standard,높음,매우 비쌈,오사카시 니시구,"요리 기법이 훌륭해요, 특별한 메뉴가 있어요, 주차하기 편해요, 밥, 인테리어가 멋져요"
Kitchen Nagoya,"미소카츠, 테바사키",보통,보통,나고야시 나카무라구,"e특별한 날 가기 좋아요ly, 음식이 맛있어요, 인디안, 주차하기 편해요, 신선해요"
Gonpachi Nishi-Azabu,"송어구이, 튀김, 맥주",높음,보통,도쿄도 미나토구,"음식이 맛있어요, 음식이 맛있어요, 미소, 스키야키, 가족모임"
Okonomimura,오꼬노미야끼,높음,보통,히로시마현 나카구,"현지 맛에 가까워요, 차분한 분위기에요, 식사하기 좋아요, 인테리어가 멋져요, 음식이 빨리 나와요"
GYOPAO Gyoza Roppongi,"수프 덤플링, 프라이드 교자, 중국식 만두",매우 높음,저렴,도쿄도 미나토구,"특별한 메뉴가 있어요, 음식이 맛있어요, 인테리어가 멋져요, 음식이 빨리 나와요, 혼밥하기 좋아요"
Ryuzu,창의적인 프랑스 요리,높음,정보 없음,도쿄도 미나토구,"코스요리가 알차요, 음식이 맛있어요, 재료가 신선해요, 대화하기 좋아요, 소스가 맛있어요"
Northern Kitchen～All Day Dining～,뷔페식,높음,보통,홋카이도 삿포로 주오구 ,"기념일, 고기 질이 좋아요, 요리 기법이 훌륭해요, 특별한 메뉴가 있어요, 여행"
Sapporo Ichiryuan,라멘,높음,보통,홋카이도 삿포로 주오구,"음식이 맛있어요, 음식이 맛있어요, 화장실이 깨끗해요, 친절해요, 음식이 빨리 나와요"
agnel d'or,"창의적인 프랑스 전통 느낌 코스요리, 와규 스테이크",높음,정보 없음,오사카시 니시구,"현지 맛에 가까워요, 말차, 음식이 빨리 나와요, 차가 맛있어요, 대화하기 좋아요"
Original Chawanmushi YOSSOU (Hamamachi Main Branch),"동파육, 사시미, 고등어초밥, 치킨가라아게",높음,보통,나가사키시 하마마치,"메뉴가 다양해요, 커틀렛, 버거, 밥, 터키식"
Den,"와규, 계절별 메뉴",높음,비쌈,도쿄도 시부야구,"특별한 날 가기 좋아요, 고급진 메뉴가 많이 나와요, 인테리어가 멋져요, 음식이 빨리 나와요, 와인"
Uodana Asa,"사시미, 동파육",높음,보통,나가사키시 다이코쿠마치,"나들이, 음식이 맛있어요, 대화하기 좋아요, 다양한 메뉴가 있어요, 주차하기 편해요"
Kapp? Yoshida,"사시미, 오징어, 튀김 ",높음,보통,후쿠오카시 하카타구,"주차하기 편해요, 혼밥하기 좋아요, 타코야끼, 대기 시간이 길어요, 가성비가 좋아요"
Paprika shokudo Vegan,"교자, soy meat, 데리야끼 ",매우 높음,보통,오사카시 니시구,"음식이 맛있어요, 대화하기 좋아요, 매장이 청결해요, 화장실이 깨끗해요, 신선해요"
Italian cuisine Opium,"파스타, 코스요리, 와인",높음,보통,오사카시 니시구,"음식이 맛있어요, 오래 머무르기 좋아요, 친구, 돼지고기, 대기 시간이 있어요, 대기 시간이 길어요"
Namba Okonomiyaki Ajinoya Honten,오코노미야끼,높음,보통,오사카시 주오구,"음식이 맛있어요, 특별한 메뉴가 있어요, 나들이, 해산물음식이 맛있어요, 새우"
Ramen Sen-no-Kaze Kyoto,라멘,높음,보통,교토시 나카교구,"게, 식사하기 좋아요, 데이트, 인테리어가 멋져요, 외관이 예뻐요"
House,제철 메뉴,높음,보통,도쿄도 미나토구,"음식이 맛있어요, 대화하기 좋아요, 주차하기 편해요, 컨셉이 독특해요, 혼밥하기 좋아요"
Kobe Steak Sai-Dining,와규,높음,비쌈,효고현 고베시 주오구,"버거, 버거, 매장이 청결해요, 다양한 메뉴가 있어요, 분위기가 좋아요"
Kobe Plaisir,"비프, 와인",높음,정보 없음,효고현 시모야마테소리,"추천을 잘해줘요, 양이 많아요, 음식이 맛있어요, 인테리어가 멋져요, 추천을 잘해줘요"
Rei-chan Hiroshima,오꼬노미야끼 ,높음,보통,히로시마시 미나미구,"음식이 맛있어요, 매장이 청결해요, 데이트, 다양한 메뉴가 있어요, 스시"
Okonomiyaki Mizuno,"오코노미야끼, 해산물",보통,보통,오사카시 주오구,"연인/배우자, 사진이 잘 나와요, 대화하기 좋아요, 매장이 넓어요, 메뉴 구성이 알차요"
Ali's Kitchen Osaka Halal Pakistani & Arabic Restaurant,"치킨 비리야니, 버터 난",높음,보통,오사카시 주오구,"고기 질이 좋아요, 음식이 맛있어요, 친절해요, 신선해요, 와규"
Kobe beef Ramen Yazawa,고베규 라멘,높음,보통,효고현 고베시 주오구,"일상, 음식이 맛있어요, 음식이 맛있어요, 밥, 컨셉이 독특해요"
Sapporo Ramen Haruka,라멘,매우 높음,보통,홋카이도 삿포로 주오구,"음식이 맛있어요, 특별한 메뉴가 있어요, 음식이 맛있어요, 매장이 청결해요, 음식이 맛있어요"
ADI,"마실라 차이, 카레, 달 바트",매우 높음,정보 없음,도쿄도 메구로구,"대화하기 좋아요, 매장이 넓어요, 음악이 좋아요, 다양한 메뉴가 있어요, 현지의 맛과 비슷해요"
Alto Tritone,파스타 ,매우 높음,정보 없음,오사카시 기타구,"음식이 맛있어요, 매장이 넓어요, 연인/배우자, 재료가 신선해요, 데이트"
Attic,"파스타, 피자",높음,보통,나가사키시 데지마마치,"아늑해요, 양이 많아요, 음식이 맛있어요, 메뉴 구성이 알차요, 사진이 잘 나와요"
bills Fukuoka,"브런치, 팬케이크",보통,비쌈,후쿠오카시 주오구,"음식이 맛있어요, 대화하기 좋아요, 데이트, 주차하기 편해요, 인테리어가 멋져요"
bills Omotesando,"샐러드, 버거, 토스트, 슈니첼",높음,비쌈,도쿄도 시부야구,"음식이 맛있어요, 음료가 맛있어요, 음식이 빨리 나와요, 대기시간이 길어요, 대기시간이 길어요"
Bunjiro Asahimachi,돈까스,높음,보통,나가사키시 아사히마치 ,"사진이 잘 나와요, 음식이 맛있어요, 매장이 청결해요, 음악이 좋아요, 뷰가 좋아요"
JYOTI The Door to India,"인도 커리, 난",매우 높음,보통,홋카이도 삿포로 주오구,"커피가 맛있어요, 음식이 맛있어요, 유명 맛집, 부모님, 뷰가 좋아요"
Chikae Fukuoka,"생선, 해산물",높음,비쌈,후쿠오카시 주오구,"유명 맛집, 음식이 맛있어요, 인테리어가 멋져요, 소스가 맛있어요, 음식이 맛있어요"
Daichi no udon,"우동, 튀김우동",높음,저렴,후쿠오카시 하카타구,"친구, 인테리어가 멋져요, 매장이 깨끗해요, 대화하기 좋아요, 야외공간이 멋져요"
eat,스시,높음,비쌈,도쿄도 미나토구,"유명 맛집, 특별한 메뉴가 있어요, 음식이 맛있어요, 연인/배우자, 혼밥하기 좋아요"
Ekohiiki,"장어구이, 굴",높음,보통,히로시마현 나카구,"일상, 대화하기 좋아요, 음식이 맛있어요, 차분한 분위기에요, 주차하기 편해요"
FUKUOKA CRAFT by El Borracho,"과카몰리, 맥주",높음,보통,후쿠오카시 주오구,"기념일, 화장실이 깨끗해요, 음악이 좋아요, 뷰가 좋아요, 뷰가 좋아요"
Gourmet Sushi Market Awase Branch,스시,높음,정보 없음,오키나와현 히야곤,"양이 많아요, 음식이 맛있어요, 데이트, 혼밥하기 좋아요, 와인"
Groumet Conveyor Belt Sushi Ichiba Mihama,"스시, 고등어, 조각 뱀장어 군함말이",높음,보통,오키나와현 나카가미군,"음식이 맛있어요, 대화하기 좋아요, 매장이 청결해요, 친구, 인테리어가 멋져요"
Japanese Restaurant Hanasato KOBE,히다규,매우 높음,보통,효고현 고베시 히가시나다구,"대화하기 좋아요, 양이 많아요, 음료가 맛있어요, 음식이 맛있어요, 주차하기 편해요"
Sushitei Hikarimachi,"스시, 사시미",높음,보통,히로시마현 히가시구,"고기 질이 좋아요, 한국인 입맛에 맞아요, 여행, 밥, 설로인"
Hitsumabushi Bincho ESCA Branch,"구운 장어, 맥주",높음,비쌈,아이치현 나고야시 나카무라구,"술이 다양해요, 고급진 메뉴가 많이 나와요, 혼밥하기 좋아요, 화장실이 깨끗해요, 음악이 좋아요"
Hitsumabushi Nagoya Bincho Grando Front Osaka,"장어, 히쓰마부시",높음,비쌈,오사카시 키타구,"요리 기법이 훌륭해요, 음식이 맛있어요, 친절해요, 매장이 청결해요, 인테리어가 멋져요"
Kabi,"내추럴와인페어링, 코스요리",높음,정보 없음,도쿄도 메구로구,"요리 기법이 훌륭해요, 특별한 메뉴가 있어요, 음식이 맛있어요, 현지 맛에 가까워요, 메뉴 구성이 알차요"
Kikyo Sushi,"스시, 구운 은대구 ",매우 높음,보통,교토부 나카교구,"요리 기법이 훌륭해요, 양이 많아요, 특별한 메뉴가 있어요, 화장실이 깨끗해요, 사케"
Kobe Kikusui Teppanyaki Restaurant,고베규,높음,보통,효고현 고베시 주오구,"사진이 잘 나와요, 양이 많아요, 음식이 맛있어요, 식사하기 좋아요, 음식이 빨리 나와요"
Sakuragawa,가이세키,높음,정보 없음,교토시 나카교구,"기념일, 고기 질이 좋아요, 코스요리가 알차요, 여행, 주차하기 편해요"
L'eau,"코스요리, 독창적 프랑스 요리, 와인",매우 높음,정보 없음,도쿄도 미나토구,"음식이 맛있어요, 메뉴 구성이 알차요, 인테리어가 멋져요, 음식이 빨리 나와요, 재료가 신선해요"
Indian Restaurant MILAN Ohato,"버터 치킨, 탄두리 치킨",높음,보통,나가사키시 가바시마마치 ,"특별한 메뉴가 있어요, 재료가 신선해요, 현지 맛에 가까워요, 밥, 음식이 맛있어요"
Seasonal cuisine Nakashima,오마카세,매우 높음,정보 없음,히로시마시 나카구,"아늑해요, 집중하기 좋아요, 부모님, 가족모임하기 좋아요, 빵이 맛있어요"
Veggie Cafe Bar Nobister,"샐러드, 비건 커리",매우 높음,보통,나가사키시 에도마치,"대화하기 좋아요, 차분한 분위기에요, 음식이 빨리 나와요, 와인, 가성비가 좋아요"
Meraki Kitchen,"덤플링, 스시, 난",높음,보통,아이치현 나고야시 나카무라구,"특별한 메뉴가 있어요, 음식이 맛있어요, 식사하기 좋아요, 음식이 빨리 나와요, 음악이 좋아요"
Otis!,"바나나 케이크, 비건 타코, 비건 치즈",매우 높음,정보 없음,히로시마현 나카구,"화장실이 깨끗해요, 음식이 맛있어요, 사케, 음식이 맛있어요, 대화하기 좋아요"
Red Lantern,"나가사키 짬뽕, 딤섬 ",높음,보통,나가사키시 데지마마치,"양이 많아요, 특별한 메뉴가 있어요, 매장이 청결해요, 음식이 빨리 나와요, 음악이 좋아요"
Red Rock,"스테이크덮밥, 로스트 비프 덮밥, 커리",높음,보통,효고현 고베 중앙구,"음료가 맛있어요, 음식이 맛있어요, 대화하기 좋아요, 데이트, 주차하기 편해요"
Sama Sama Nagoya,치킨,높음,보통,아이치현 나고야시 나카구,"양이 많아요, 음식이 맛있어요, 동료/지인, 재료가 신선해요, 음악이 좋아요"
Nagaoka,가이세키,매우 높음,정보 없음,후쿠오카시 주오구,"특별한 메뉴가 있어요, 음식이 맛있어요, 음식이 빨리 나와요, 음악이 좋아요, 뷰가 좋아요"
Suginome Main Susukino restaurant,"게, 코스요리",높음,비쌈,홋카이도 삿포로시 주오구,"특별한 메뉴가 있어요, 고급진 메뉴가 많이 나와요, 음식이 빨리 나와요, 데이트, 와인"
Umegaoka Sushi no Midori-Sohonten,"사시미, 스시",높음,저렴,아이치현 나고야 나카무라구,"사진이 잘 나와요, 음식이 맛있어요, 대화하기 좋아요, 인테리어가 멋져요, 화장실이 깨끗해요"
Tatsumura,가이세키,매우 높음,정보 없음,교토시 시모교구,"화장실이 깨끗해요, 대화하기 좋아요, 친구, 매장이 넓어요, 뷰가 좋아요"
(Uochu),"덮밥, 된장국, 새우 튀김, 생선",높음,보통,후쿠오카시 주오구,"요리 기법이 훌륭해요, 추천을 잘해줘요, 특별한 메뉴가 있어요, 음식이 맛있어요, 타파스"
Teshikaga Ramen,라멘,매우 높음,보통,홋카이도 삿포로 주오구,"음식이 맛있어요, 대화하기 좋아요, 오마카세, 대화하기 좋아요, 음악이 좋아요"
The Ship,"피시앤칩스, 스테이크",높음,저렴,후쿠오카시 하카타구,"기념일, 특별한 날 가기 좋아요, 음식이 맛있어요, 데이트, 뷰가 좋아요"
Kaitenzushi Toriton,초밥,높음,보통,홋카이도 삿포로시 도요히라구,"요리 기법이 훌륭해요, 데이트, 화장실이 깨끗해요, 현지 맛에 가까워요, 우카이"
Holiday Inn ANA Sapporo Susukino All Day Dining Verde,뷔페식,보통,저렴,홋카이도 삿포로 주오구,"음식이 맛있어요, 대화하기 좋아요, 할랄, 혼밥하기 좋아요, 와규"
Bollywood Dreams,치킨 커리,높음,보통,오키나와현 나카가미군,"화장실이 깨끗해요, 특별한 메뉴가 있어요, 음식이 맛있어요, 대화하기 좋아요, 음식이 빨리 나와요"
Bullan Bali restaurant,사케,높음,보통,아이치현 나고야시 나카구,"음식이 맛있어요, 재료가 신선해요, 매장이 청결해요, 현지 맛에 가까워요, 화장실이 깨끗해요"
fummy's grill NAGOYA フミ?ズグリル名古屋,"오믈렛, 파스타, 피자",보통,정보 없음,아이치현 나고야시 나카무라구,"요리 기법이 훌륭해요, 음식이 맛있어요, 오꼬노미야끼, 인테리어가 예뻐요, 가족모임"
Coat of Arms Bar and Restaurant,스테이크,높음,보통,나고야 아이치현 니시키 나카구 ,"오래 머무르기 좋아요, 음식이 맛있어요, 대화하기 좋아요, 매장이 청결해요, 친구"
C:GRILL,"참치, 와규, 해산물",높음,비쌈,오사카시 기타구,"대화하기 좋아요, 음식이 맛있어요, 매장이 청결해요, 음식이 빨리 나와요, 오래 머무르기 좋아요"
KURA - Teppanyaki & Sushi,"스시, 사시미, 와규 ",매우 높음,비쌈,오사카부 기타구,"다이닝, 특별한 메뉴가 있어요, 오래 머무르기 좋아요, 화장실이 깨끗해요, 비즈니스"
VINOTECA,"피자, 파스타, 리조또 ",높음,정보 없음,오사카시 주오구,"라멘, 매콤하게 먹을 수 있어요, 가족모임, 건강한 맛이에요, 와규"
Guttsuri-ann,"가자미튀김, 사시미",매우 높음,정보 없음,히로시마현 미나미구,"친절해요, 음식이 맛있어요, 양이 많아요, 대화하기 좋아요, 음식이 빨리 나와요"
Shin Shin,라멘,높음,보통,후쿠오카시 주오구,"고기 질이 좋아요, 친목, 여행, 밥, 직접 잘 구워줘요"
Tempura Hirao Main Store,튀김 ,높음,저렴,후쿠오카시 하카타구,"고기 질이 좋아요, 오래 머무르기 좋아요, 요리 기법이 훌륭해요, 특별한 메뉴가 있어요, 밥"
Horaiken,나가사키 짬뽕 ,높음,보통,나가사키시 히라노마치,"버거, 음식이 맛있어요, 대화하기 좋아요, 데이트, 신선해요"
Kawataro Nakasu,생오징어스시,높음,비쌈,후쿠오카시 하카타구,"음식이 맛있어요, 대화하기 좋아요, 오꼬노미야끼, 신선해요, 인테리어가 멋져요"
Kozanrochukagaishinkan,"짬뽕, 칠리새우, 볶음밥",보통,보통,나가사키시 신치마치,"음식이 맛있어요, 호텔, 식사하기 좋아요, 룸이 잘 되어있어요, 룸이 잘 되어있어요"
Maruhashokudo JR Nagoyaekiten,"점보새우튀김, 해산물",보통,보통,나고야 아이치현 나카무라구,"오래 머무르기 좋아요, 빵이 맛있어요, 음식이 맛있어요, 이탈리안, 건강한 맛이에요"
Aromafresca Nagoya,파스타 ,높음,비쌈,아이치현 나카구,"오래 머무르기 좋아요, 코스요리가 알차요, 사진이 잘 나와요, 식사하기 좋아요, 튀김"
Primrose,"토루코라이스, 햄버거스테이크",높음,보통,나가사키시 후루카와마치,"요리 기법이 훌륭해요, 음식이 맛있어요, 음식이 맛있어요, 메뉴 구성이 알차요, 인테리어가 멋져요"
Rodda group,커리,높음,보통,오사카시 니시구,"요리 기법이 훌륭해요, 음식이 맛있어요, 식사하기 좋아요, 인테리어가 멋져요, 요하쿠"
Roopali Indian Restaurant,"마살라, 난",높음,보통,히로시마현 히가시구,"고기 질이 좋아요, 특별한 메뉴가 있어요, 친절해요, 여행, 메뉴 구성이 알차요"
Rue d’Or,"비프 부르기뇽, 해산물 그라탕",높음,비쌈,오사카시 주오구,"특별한 메뉴가 있어요, 데이트, 돼지고기, 음식이 맛있어요, 돈카츠"
Kagetsu,싯포쿠 요리,높음,매우 비쌈,나가사키시 마루야마마치,"친절해요, 메뉴 구성이 알차요, 주차하기 편해요, 혼밥하기 좋아요, 스시"
Schmatz beer dining JR nagoya,슈니첼 ,보통,보통,나고야 아이치현 나카무라구,"코스요리가 알차요, 음식이 맛있어요, 대화하기 좋아요, 밥, 화장실이 깨끗해요"
Nagasaki Shippoku Hamakatsu,코스요리,높음,보통,나가사키시 가지야마치 ,"친절해요, 음식이 맛있어요, 매장이 청결해요, 음식이 빨리 나와요, 컨셉이 독특해요"
Suage+,커리,높음,보통,홋카이도 삿포로 주오구,"음식이 맛있어요, 현지 맛에 가까워요, 신선해요, 인테리어가 멋져요, 음식이 빨리 나와요"
Sushi Natsume,"오마카세, 사시미, 스시, 유자 아이스크림",높음,비쌈,홋카이도 삿포로 주오구,"생선, 매장이 청결해요, 주차하기 편해요, 특별한 메뉴가 있어요 , 스시"
多?川,"스시, 사케",매우 높음,정보 없음,후쿠오카시 주오구,"음식이 맛있어요, 대화하기 좋아요, 매장이 청결해요, 신선해요, 건강한 맛이에요"
Wakkoqu,고베규,높음,비쌈,효고현 주오구,"카츠, 미소, 돼지고기, 수프, 돈카츠"
Wakkoqu,"고베규, 설로인",높음,매우 비쌈,고배시 주오구,"사진이 잘 나와요, 현지 맛에 가까워요,메뉴가 다양해요, 음식이 빨리 나와요, 와인"
Nagasaki Wagyu YAKINIKU PURE,와규,높음,보통,나가사키시 신치마치,"음식이 맛있어요, 매장이 청결해요, 호텔, 음식이 빨리 나와요, 물"
yasai hori,"사시미, 참치, 버섯샐러드",높음,정보 없음,교토시 나카교구,"기념일, 음식이 맛있어요, 친절해요, 케밥, 부모님"
MAIZURU KITCHEN Organic Japanese Restaurant,오마카세,매우 높음,보통,후쿠오카시 주오구,"음식이 맛있어요, 가족모임, 신선해요, 룸이 잘 되어있어요, 대기시간이 길어요"
BALCON TOKYO,"ROAST BEEF, 파스타",높음,정보 없음,도쿄도 미나토구,"음식이 맛있어요, 대화하기 좋아요, 메뉴 구성이 알차요, 친절해요, 혼밥하기 좋아요"
FISHMANS SAPPORO,"생굴, 와규",높음,보통,홋카이도 삿포로 주오구,"화장실이 깨끗해요, 음식이 맛있어요, 음식이 빨리 나와요, 컨셉이 독특해요, 대기시간이 길어요"
Nuchigafu,"류큐국 요리, 코스요리, 돼지고기",높음,보통,오키나와현 나하시,"특별한 메뉴가 있어요, 음식이 맛있어요, 매장이 청결해요, 주차하기 편해요, 음식이 빨리 나와요"
Corrente,"코스요리, 와인",높음,보통,오키나와현 나카가미군,"음식이 맛있어요, 대화하기 좋아요, 매장이 청결해요, 할랄, 신선해요"
CoCo-Nuts Fukuoka Cafe & Dining （ココナッツ福岡 カフェ＆ダイニング）,"타이 음식, 찜닭 & 크리스피 포크 세트",매우 높음,보통,후쿠오카시 사와라구,"음식이 맛있어요, 메뉴 구성이 알차요, 문어, 친절해요, 혼밥하기 좋아요"
Kobe beef Daichi,"고베규, 고베규 스시",매우 높음,비쌈,효고현 고베시 주오구,"여행, 부위가 다양해요, 주차하기 편해요, 와규, 가성비가 좋아요"
Azuma Sushi,"스시, 사시미",높음,보통,교토시 히가시야마구,"음식이 맛있어요, 양이 많아요, 친절해요, 특별한 메뉴가 있어요, 음식이 맛있어요"
Donburi Chaya,"게, 새우, 해산물",보통,보통,홋카이도 삿포로 주오구,"일상, 음식이 맛있어요, 음식이 맛있어요, 네팔식, 다양한 메뉴가 있어요"
Bali Noon Bali Moon,"발리새우커리, 치킨른당 ",높음,보통,오키나와 쿠보타,"음식이 맛있어요, 고급진 메뉴가 많이 나와요, 대화하기 좋아요, 주차하기 편해요, 컨셉이 독특해요"
Sagano,사시미 ,높음,매우 비쌈,후쿠오카시 하카타구,"친절해요, 현지 맛에 가까워요, 메뉴 구성이 알차요, 부모님, 컨셉이 독특해요"
Malto Kyoto,스키야키,높음,정보 없음,교토시 시모교구,"오래 머무르기 좋아요, 매장이 넓어요, 특별한 메뉴가 있어요, 재료가 신선해요, 스시"
Wagyu Shabushabu Sukiyaki Fujiyama,"샤브샤브, 스키야키",매우 높음,정보 없음,홋카이도 삿포로 중앙구,"오래 머무르기 좋아요, 라멘, 친구, 대기 시간이 길어요, 가성비가 좋아요"
Genjyu,스시,매우 높음,정보 없음, 후쿠오카시 주오구,"음식이 맛있어요, 대화하기 좋아요, 차분한 분위기에요, 밥, 음식이 맛있어요"
