식당이름,판매음식,식당평점,가격대,주소,특징
SUI Fine Dining Restaurant,"문어라멘, 생선까스 ",매우 높음,정보 없음,교토부 히가시야마구,"매장이 청결해요, 다양한 메뉴가 있어요, 부모님, 음식이 빨리 나와요, 설로인"
Grill Kissho,"함박스테이크, 고베규",높음,비쌈,효고현 고베시 주오구,"기념일, 요리 기법이 훌륭해요, 음식이 맛있어요, 음식이 빨리 나와요, 건강한 맛이에요"
Sushi Gyoten,스시,높음,매우 비쌈,후쿠오카시 주오구,"생선, 음식이 맛있어요, 재료가 신선해요, 인테리어가 멋져요, 음식이 맛있어요"
Grill Restaurant Bulls kitchen AMU Nagasaki,"나가사키 터키 라이스, 레몬 스테이크 ",보통,보통,나가사키시 오노우에마치,"오래 머무르기 좋아요, 친구, 다양한 메뉴가 있어요, 오징어, 스시"
GYUKATSU KYOTO KATSUGYU Hiroshima Ekimae Store,규카츠,높음,보통,히로시마시 미나미구,"음식이 맛있어요, 현지 맛에 가까워요, 데이트, 주차하기 편해요, 음식이 빨리 나와요"
Gyukatsu Kyoto Katsugyu - Ponto-cho Main Shop,규카츠,매우 높음,보통,교토부 나카교구,"고기 질이 좋아요, 음식이 맛있어요, 화장실이 깨끗해요, 대기 시간이 있어요, 대기 시간이 길어요"
Gyukatsu Motomura,규카츠,매우 높음,보통,후쿠오카시 주오구,"화장실이 깨끗해요, 인테리어가 멋져요, 오징어, 튀김, 비싼 만큼 가치있어요"
Hale Noa Cafe,"에그 베네딕트, 프렌치 토스트, 브런치",높음,보통,오키나와현 나카가미군,"고기 질이 좋아요, 규카츠, 혼밥하기 좋아요, 대기시간이 길어요, 대기 시간이 길어요"
熟成刺身と旨い酒 京都 ひとしお,스시,매우 높음,정보 없음,교토시 나카교구 ,"대화하기 좋아요, 대기 시간이 있어요, 컨셉이 독특해요, 음식이 빨리 나와요, 튀김"
Hoa Sen Restaurant,쌀국수,높음,보통,홋카이도 삿포로시 주오구,"음식이 맛있어요, 매장이 넓어요, 음식이 맛있어요, 프라이, 오징어"
Hountei Main Store Torifuku,"가라아게, 교자, 맥주",높음,저렴,나가사키시 도자마치,"요리 기법이 훌륭해요, 특별한 메뉴가 있어요, 음식이 맛있어요, 현지 맛에 가까워요, 인테리어가 멋져요"
Ichinichiichizen Fukuoka,"해물 덮밥,  사시미",매우 높음,정보 없음,후쿠오카시 주오구,"음식이 맛있어요, 직접 잘 구워줘요, 부위가 다양해요, 직접 잘 구워줘요, 대기시간이 길어요"
CHIUnE,"장어, 전복",높음,매우 비쌈,도쿄도 미나토구,"매장이 넓어요, (식용의) 간, 음식이 맛있어요, 푸아그라, 가성비가 좋아요"
Itoh Dining,"카펠리니, 연어, 와규",높음,매우 비쌈,교토시 히가시야마구,"현지 맛에 가까워요, 모츠나베, 추천을 잘해줘요, 컨셉이 독특해요, 수프"
Gotsubo Oyster Bar,굴,높음,저렴,홋카이도 삿포로시 주오구,"특별한 날 가기 좋아요, 매장이 청결해요, 주차하기 편해요, 음식이 빨리 나와요, 아늑해요"
Tempura tentomi,텐동,매우 높음,보통,오사카시 기타구,"차분한 분위기에요, 주차하기 편해요, 일상, 튀김, 우동"
KARSIYAKA,"케밥, 수프",높음,보통,히로시마시 나카구,"추천을 잘해줘요, 특별한 메뉴가 있어요, 대화하기 좋아요, 인테리어가 멋져요, 와인"
Kenny.row.,"스시, 오마사케",매우 높음,정보 없음,오사카시 후쿠시마구,"음식이 맛있어요, 양이 많아요, 매장이 청결해요, 특별한 음식이 있어요, 신선해요"
Kikunoi Honten,가이세키,높음,매우 비쌈,교토시 히가시야마구,"화장실이 깨끗해요, 음식이 맛있어요, 특별한 음식이 있어요, 인테리어가 멋져요, 특별한 메뉴가 있어요"
Kobe Beef Kiyama,"와규, 고베규, 스시",매우 높음,비쌈,효고현 고베 주오구,"오래 머무르기 좋아요, 요리 기법이 훌륭해요,특별한 메뉴가 잇어요, 신선해요, 인테리어가 멋져요"
Kyoto Kitcho Nagoya Branch,가이세키,높음,매우 비쌈,아이치현 나고야시,"음식이 맛있어요, 음식이 맛있어요, 특별한 음식이 있어요, 밥, 컨셉이 독특해요"
Tagoto honten,"가이세키, 유바 요리",높음,정보 없음,교토시 시모교구,"화장실이 깨끗해요, 빵이 맛있어요, 음식이 맛있어요, 대화하기 좋아요, 가성비가 좋아요"
Lien,프랑스 코스요리,높음,보통,도쿄도 세타가야구,"커리, 음식이 맛있어요, 현지 맛과 비슷해요, 특별한 메뉴가 있어요, 우동"
What’s Matsusaka Beef,"비프 사시미, 비빔밥",매우 높음,정보 없음,교토시 나카교구,"맥주가 맛있어요, 추천을 잘해줘요, 대화하기 좋아요, 매장이 청결해요, 친구"
LURRA°,파인다이닝,높음,매우 비쌈,교토시 히가시야마구,"뷔페식, 매장이 넓어요, 음식이 맛있어요, 대화하기 좋아요, 가성비가 좋아요"
Somchai,"태국식 볶음밥, 생선튀김",매우 높음,보통,오키나와현 센트럴,"코스요리가 알차요, 대화하기 좋아요, 연인/배우자, 랍스터, 직접 잘 구워줘요"
Gen Restaurant,스시,높음,저렴,오키나와현 나카가미군,"특별한 음식이 있어요, 친절해요, 데이트, 주차하기 편해요, 음악이 좋아요"
Saishuan Shiraki,퓨전 오반자이,매우 높음,정보 없음,교토시 후나야초,"오래 머무르기 좋아요, 술이 다양해요, 차분한 분위기에요, 혼밥하기 좋아요, 음식이 맛있어요"
Sushi on La Cienega,스시,높음,정보 없음,오키나와현 나카가미군,"연인/배우자, 사케, 해산물, 추천을 잘해줘요, 스시"
Malaya Malaysian Restaurant,"나시고랭, 커리",높음,보통,나가사키시 고젠마치,"맥주가 맛있어요, 음료가 맛있어요, 음료가 맛있어요, 추천을 잘 해줘요, 음식이 빨리 나와요"
MatiMahal Indian Restaurant Nagasaki,"커리, 난, 탄두리치킨",높음,정보 없음,나가사키시 사쿠라마치,"오래 머무르기 좋아요, 음식이 맛있어요, 매장이 청결해요, 현지 맛에 가까워요, 주차하기 편해요"
Jikasei MENSHO,라멘,매우 높음,보통,교토시 히가시야마구,"외관의 멋져요, 연인/배우자, 인테리어가 멋져요, 사카이, 스시"
Misono Kobe Main Restaurant,비프,높음,매우 비쌈,효고현 고베 주오구,"부타동(덮밥), 대화하기 좋아요, 부위가 다양해요, 돼지고기, 밥"
Seafood Market Nagasaki Port Dejima Wharf Branch,"카이센동, 사시미",보통,보통,나가사키시 데지마마치,"커리, 대화하기 좋아요, 수프, 음식이 맛있어요, 건강한 맛이에요"
GENJI,와규,높음,비쌈,아이치현 나고야시 나카구,"고기 질이 좋아요, 매장이 청결해요, 주차하기 편해요, 건강한 맛이에요, 와규"
Grill's Hayashi,터키식 밥,높음,저렴,나가사키시 에리마치,"음식이 맛있어요, 대기 시간이 있어요, 대기 시간이 있어요, 수프, ticket"
Nha Viet Nam Nagoya,쌀국수,보통,보통,아이치현 나고야 나카무라구,"맥주가 맛있어요, 음식이 맛있어요, 대화하기 좋아요, 매장이 청결해요, 음식이 빨리 나와요"
Hakata Yari Udon - Fukuoka,우동 ,보통,보통,후쿠오카시 주오구,"치즈, 재료가 신선해요, 굴, 주차하기 편해요, 생"
Okkundou Mazemen,"라멘, 치킨, 맥주",매우 높음,정보 없음,히로시마현 나카구 ,"오래 머무르기 좋아요, 훗카이도, 가족모임하기 좋아요, 인테리어가 멋져요, 스시"
KYOTO GOJO ONO,뷔페식,매우 높음,정보 없음,교토시 시모교구,"요리 기법이 훌륭해요, 미소, 라멘, 대기 시간이 길어요, 가성비가 좋아요"
Plaiga TOKYO,푸아그라,매우 높음,정보 없음,도쿄도 치요다구,"특별한 메뉴가 있어요, 연인/배우자, 주차하기 편해요, 부모님, 스시"
Kobe Beef “Steakhouse Kozai”,비프,매우 높음,정보 없음,오사카시 주오구,"오래 머무르기 좋아요, 음식이 맛있어요, 재료가 신선해요, 차분한 분위기에요, 스시"
R1 Tokyo Restaurant & Cocktail Bar,"와규, 잿방어 카르파초, 칵테일",높음,정보 없음,도쿄도 미나토구,"음식이 맛있어요, 다양한 메뉴가 있어요, 라멘, 친절해요, 음식이 맛있어요"
Motsunabe Rakutenchi Tenjin BR,모츠나베,매우 높음,보통,후쿠오카시 츄오구,"덤플링, 교자, 교자, 현지 맛에 가까워요, 인테리어가 멋져요"
Lohas Natural Food Dining,가파오라이스,높음,보통,홋카이도 삿포로시 주오구,"매장이 청결해요, 대기시간이 길어요, 화장실이 깨끗해요, 인테리어가 멋져요, 데이트"
Sapporo (Nadamansaryo),가이세키,높음,비쌈,홋카이도 삿포로 주오구,"대화하기 좋아요, 양, 부위가 다양해요, 인테리어가 멋져요, 친구"
Sushi Sakai,스시,매우 높음,매우 비쌈,후쿠오카시 주오구,"음식이 맛있어요, 차분한 분위기에요, 신선해요, 컨셉이 독특해요, 건강한 맛이에요"
"SUSHI KATO SAPPORO SAKE, WINE & SEAFOOD","니기리, 게",높음,보통,홋카이도 삿포로시 주오구,"양이 많아요, 오래 머무르기 좋아요, 음식이 맛있어요, 연인/배우자, 식사하기 좋아요"
Daruma Main Shop,양고기,높음,저렴,홋카이도 삿포로시 주오구,"아늑해요, 뷔페식, 매장이 청결해요, 호텔, 식사하기 좋아요"
Jingisukan Daruma 4?4 Nikaitei,"양고기, 양갈비, 징기스칸",높음,보통,홋카이도 삿포로 주오구,"음식이 맛있어요, 화장실이 깨끗해요, 대화하기 좋아요, 라멘, 건강한 맛이에요"
Daruma 6.4 Shop,징기스칸,높음,보통,홋카이도 삿포로 주오구,"음식이 맛있어요, 친절해요, 음식이 맛있어요, 매장이 넓어요, 메뉴 구성이 알차요"
Sapporokko,게,보통,보통,홋카이도 삿포로 주오구,"게, 컨셉이 독특해요, 샤브, 스시, 가족모임"
Shirokane Nishida,참치,매우 높음,정보 없음,후쿠오카시 주오구,"음식이 맛있어요, 대기시간이 길어요, 단체, 가족모임하기 좋아요, 룸이 잘 되어있어요"
堺町キッチン 志庵,"덮밥, 커리",매우 높음,저렴,히로시마현 나카구,"대화하기 좋아요, 현지 맛에 가까워요, 대기 시간이 있어요, 스시, 음식이 맛있어요"
Chibo Okonomiyaki Restaurant,오코노미야끼,높음,보통,오사카시 주오구,"사진이 잘 나와요, 특별한 메뉴가 있어요, 음식이 맛있어요, 사케, 음식이 빨리 나와요"
Restaurant Sola,"코스요리, 해산물 메뉴, 돼지고기를 이용한 메인 디쉬",매우 높음,정보 없음,후쿠오카시 하카타구,"친절해요, 차분한 분위기에요, 메뉴 구성이 알차요, 다양한 메뉴가 있어요, 음식이 빨리 나와요"
YAKINIKU SORAUMI NAGASAKI,야키니쿠,높음,정보 없음,나가사키시 도자마치,"커리, 음식이 맛있어요, 특별한 메뉴가 있어요, 수프, 건강한 맛이에요"
Nagoya Garden Farm Meieki,피자,높음,보통,아이치현 나고야시 나카무라구,"음식이 맛있어요, 재료가 신선해요, 다양한 메뉴가 있어요, 대기 시간이 있어요, 밥"
Hakata Ippudo,라멘,높음,보통,히로시마시 나카구,"게, 음식이 맛있어요, 대화하기 좋아요, 주차하기 편해요, 흡연"
Sushi Dejima,스시,매우 높음,매우 비쌈,나가사키시 데지마마치,"고기 질이 좋아요, 소, 인테리어가 멋져요, 컨셉이 독특해요, 혀"
Osteria L'amante Nagoya Global Gate,"파스타, 스테이크, 피자",높음,정보 없음,아이치현 나고야시 나카무라구,"양이 많아요, 술이 다양해요, 굴, 신선해요, 샐러드바가 잘 되어있어요 "
The Cellar Kyoto,코스요리,매우 높음,보통,교토부 나카교구,"음식이 맛있어요, 건강한 맛이에요, 집중하기 좋아요, 수프, 매콤하게 먹을 수 있어요"
The One and Only,"카르파초, 와인",높음,정보 없음,아이치현 나고야 니시구 ,"일상, 중국식, 음식이 맛있어요, 추천을 잘 해줘요, 매콤하게 먹을 수 있어요"
Ginzaya,"소고기다다끼, 마파두부, 맥주",높음,저렴,오사카시 기타구,"음식이 맛있어요, 데이트, 메뉴 구성이 알차요, 주차하기 편해요, 인테리어가 멋져요"
Hakodate Uni Murakami Nippon Life Sapporo Building Store,"해산물, 우니, 바지락술찜",높음,비쌈,홋카이도 삿포로 주오구,"음식이 맛있어요, 음식이 맛있어요, 대화하기 좋아요, 주차하기 편해요, 스시"
Viridis,뷔페식 식사,매우 높음,정보 없음,후쿠오카시 주오구,"재료가 신선해요, 추천을 잘 해줘요, 신선해요, 밥, 스시"
Japanese Ryukyu Cuisine SAWA,오키나와 전통식,높음,정보 없음,오키나와현 나카가미군,"바, 버거, 친절해요, 연인/배우자, 특별한 날 가기 좋아요"
Sushi H?seki,스시,매우 높음,정보 없음,도쿄도 주오구,"맥주가 맛있어요, 대화하기 좋아요, 매장이 청결해요, 다양한 메뉴가 있어요, 직접 잘 구워줘요"
Cantina23,"블루베리파이, 오징어튀김, 샌드위치, 브리또 ",매우 높음,보통,히로시마시 나카구.,"커리, 음식이 맛있어요, 음식이 맛있어요, 주차하기 편해요, 밥"
C? LA VI TOKYO,"버거, 똠양꿍",보통,비쌈,도쿄도 시부야구,"음식이 맛있어요, 대화하기 좋아요, 메뉴 구성이 알차요, 주차하기 편해요, 인테리어가 멋져요"
chano - ma Fukuoka,방어 덮밥 정식,매우 높음,보통,후쿠오카시 주오구,"화장실이 깨끗해요, 연인/배우자, 주차하기 편해요, 샐러드바가 잘 되어있어요 , 매장이 넓어요"
Desperados Mexican Restaurant and Bar,"타코, 엔칠라다",매우 높음,보통,아이치현 나고야시 나카구,"음식이 맛있어요, 대화하기 좋아요, 연인/배우자, 주차하기 편해요, 타이"
Hakkakuan Osaka Station City,"토푸, 가이세키",매우 높음,보통,오사카시 기타구,"버거, 버거, 프라이, 매장이 청결해요, 밀크셰이크"
Bacon Bar Japan,브런치,매우 높음,정보 없음,오키나와현 이케하라,"일상, 음식이 맛있어요, 난, 매콤하게 먹을 수 있어요, 건강한 맛이에요"
Cafe Orleans,"치킨 샌드위치, beignets",매우 높음,보통,오키나와현 기노완시,"안토니오, 음악이 좋아요, 음식이 맛있어요, 케밥, 음식이 빨리 나와요"
Mekeni Restaurant & Bar,크리스피파타,매우 높음,정보 없음,오키나와현 우에치,"음식이 맛있어요, 매장이 청결해요, 현지 맛에 가까워요, 스시, 현지 맛과 가까워요"
Mezopotamia Kebab House,케밥,매우 높음,정보 없음,교토시 나카교구,"브리토, 음식이 맛있어요, 부위가 다양해요, 주차하기 편해요, 타코"
Pasathai Okinawa,"팟타이, 똠얌",매우 높음,정보 없음,오키나와현 나카가미군,"현지의 맛에 가까워요, 음식이 맛있어요, 매장이 넓어요, 다양한 메뉴가 있어요, 스시"
Tequila Bar & Grill,"생선 타코, 브리또",높음,정보 없음,오키나와현 샌트럴,"코스요리가 알차요, 음식이 맛있어요, 매장이 청결해요, 식사하기 좋아요, 메뉴 구성이 알차요"
Itasoba Kaoriya Hiroshima Otemachi,"냉소바, 온소바, 계란말이",높음,보통,히로시마시 나카구,"일상, 커리, 음식이 맛있어요, 대화하기 좋아요, 특별한 메뉴가 있어요"
Wanari,"굴, 사케 ",보통,비쌈,히로시마현 나카구,"오래 머무르기 좋아요, 특별한 메뉴가 있어요, 대화하기 좋아요, 화장실이 깨끗해요, 인테리어가 멋져요"
Gyukatsu Motomura,규카츠,매우 높음,보통,후쿠오카시 주오구,"음식이 맛있어요, 차분한 분위기에요, 주차하기 편해요, 인테리어가 예뻐요, 추천을 잘해줘요"
Restaurant Hiramatsu Hakata,"생선 요리, 고기 요리",높음,매우 비쌈,후쿠오카시 하카타구,"오래 머무르기 좋아요, 음식이 맛있어요, 대화하기 좋아요, 주차하기 편해요, 타코"
Tempura Hirao,튀김 ,높음,저렴,후쿠오카시 주오구,"대화하기 좋아요, 현지 맛에 가까워요, 오꼬노미야끼, 신선해요, 오징어"
HIROO ONOGI,"오마카세, 아귀 간, 굴",높음,비쌈,도쿄도 시부야구,"음식이 맛있어요, 재료가 신선해요, 메뉴 구성이 알차요, 인테리어가 멋져요, 타이"
Kitchen Nogi Macrobiotic & Organic restaurant,라멘,매우 높음,정보 없음,오키나와현 나카소니치,"바, 친절해요, 음식이 맛있어요, 대화하기 좋아요, 메뉴 구성이 알차요"
ザ マ?ケット エフ - THE MARKET F,"뷔페, 수프, 비프",높음,비쌈,후쿠오카시,"음식이 맛있어요, 현지 장어, 음식이 맛있어요, 밥, 가성비가 좋아요"
KYOTO BISTRO,"버거, 피시앤칩스, 와규 비프 카레라이스",높음,정보 없음,교토시 히가시야마구,"건강한 맛이에요, 현지 장어, 직접 잘 구워줘요, 밥, 현지 장어"
koba,와규,매우 높음,보통,히로시마현 나카구,"음식이 맛있어요, 대화하기 좋아요, 데이트, 주차하기 편해요, 외관이 예뻐요"
Momonoki,라멘 ,매우 높음,정보 없음,히로시마시 나카구,"양이 많아요, 음식이 맛있어요, 인도네시안, 매장이 넓어요, 특별한 메뉴가 있어요"
Lucky,"오코노미야끼, 야끼소바",매우 높음,보통,오키나와현 우에치,"코스요리가 알차요, 매장이 넓어요, 데이트, 매장이 청결해요, 대기시간이 길어요"
Parco della Pace,피자,매우 높음,보통,히로시마시 나카구,"음식이 맛있어요, 재료가 신선해요, 음식이 맛있어요, 추천을 잘 해줘요, 현지 장어"
Roguii,"치킨로스트, 코코넛커리, 샌드위치, 브런치, 커피",높음,보통,오키나와현 요기,"음식이 맛있어요, 미소, 미소카츠, 밥, 친구"
Terang Bulan Osaka,"나시 파당, 나시 참푸르 ",매우 높음,저렴,오사카시 주오구,"고기 질이 좋아요, 양이 많아요, 특별한 메뉴가 있어요, 여행, 다양한 메뉴가 있어요"
The Fire,"비건 라멘, 비건 일식 요리 ",매우 높음,정보 없음,오사카시 주오구,"음식이 맛있어요, 대화하기 좋아요, 매장이 넓어요, 데이트, 혼밥하기 좋아요"
"Dry aging& Fresh fish, Fukuoka traditional food Yukihana","모츠나베, 와규",매우 높음,정보 없음,후쿠오카시 주오구,"직접 잘 구워줘요, 부위가 다양해요, 주차하기 편해요, 음료가 맛있어요, 추천을 잘해줘요"
Jojoen Sapporo Susukino,야키니쿠,높음,비쌈,홋카이도 삿포로 주오구,"고기 질이 좋아요, 음식이 맛있어요, 대기시간이 길어요, 혀, 데이트"
Hiroshima Okonomiyaki Kamehameha,"오꼬노미야끼, 비프",매우 높음,보통,교토시 나카교구,"음식이 맛있어요, 음식이 맛있어요, 메뉴 구성이 알차요, 음식이 빨리 나와요, 타이"
Kani Honke Nagoya Ekimae,게,보통,비쌈,아이치현 나고야시 나카무라구,"음식이 맛있어요, 동(덮밥), 음식이 맛있어요, 특별한 메뉴가 있어요, 외관이 예뻐요"
Kani Honke Sapporo Station Main Branch,게,높음,비쌈,홋카이도 삿포로시 주오구,"고기 질이 좋아요, 특별한 메뉴가 있어요, 인테리어가 멋져요, 직접 잘 구워줘요, 사진이 잘 나와요"
Hokkaido Kani-Shogun SAPPORO,게 요리,보통,비쌈,홋카이도 삿포로시 주오구,"화장실이 깨끗해요, 음식이 맛있어요, 대화하기 좋아요, 연인/배우자, 쌀국수"
Katsukura - Kyoto Porta,돈가쓰,높음,보통,교토시 시모교구,"음식이 맛있어요, 화장실이 깨끗해요, 다양한 메뉴가 있어요, 뷰가 좋아요, 대기 시간이 길어요"
Kiwamiya Fukuoka Parco Store,함박 스테이크,높음,보통,후쿠오카시 주오구,"음식이 맛있어요, 차분한 분위기에요, 파스타, 인테리어가 멋져요, 대기시간이 길어요"
Kobe Beef Steak Ishida.Main-Shop,고베규,매우 높음,비쌈,효고현 고베 주오구,"매장이 넓어요, 음식이 맛있어요, 현지 맛에 가까워요, 다양한 메뉴가 있어요, 와인"
KOBE BEEF EiKiChi,고베규,매우 높음,보통,효고현 고베시 주오구,"프라이, 대화하기 좋아요, 데이트, 화장실이 깨끗해요, 인테리어가 멋져요"
Kobe Beef GENKICHI,고베규,매우 높음,비쌈,효고현 고베시 주오구,"게, 음식이 맛있어요, 대화하기 좋아요, 인테리어가 멋져요, 음식이 빨리 나와요"
Kobe Beef KOJYU,"고베규, 비프, 샤토브리앙",매우 높음,보통,효고현 고베 주오구,"오래 머무르기 좋아요, 차분한 분위기에요, 식사하기 좋아요, 메뉴 구성이 알차요, 음식이 빨리 나와요"
Kobe Beef MIYABI,고베규,매우 높음,정보 없음,효고현 고베시 주오구,"음식이 맛있어요, 프라이, 인테리어가 멋져요, 토푸, 데이트"
Kobe Beef WANOMIYA,"비프, 스테이크, 스테이크꼬치, 스테이크덮밥 ",매우 높음,정보 없음,오사카시 주오구,"화장실이 깨끗해요, 음식이 맛있어요, 재료가 신선해요, 대기시간이 길어요, 대기 시간이 길어요"
KOBE BEEF 5STAR,"고베규, 생맥주",높음,비쌈,효고현 고베 주오구,"오래 머무르기 좋아요, 음식이 맛있어요, 프라이, 대화하기 좋아요, 굴"
Midtown BBQ Nagoya,"포크,  치즈버거, 나초",높음,보통,아이치현 나고야시 나카무라구,"오래 머무르기 좋아요, 특별한 메뉴가 있어요, 음식이 맛있어요, 직접 잘 구워줘요, 와규"
MORETHAN Grill,"런치코스, 구운 고기, 구운 생선, 굴, 생선 카르파초, 제철 메뉴, 파스타, 리조또, 술(와인, 위스키, 맥주, shochou, 사케, 칵테일)",높음,정보 없음,도쿄도 신주쿠구,"음식이 맛있어요, 매장이 청결해요, 메뉴가 다양해요, 인테리어가 멋져요, 건강한 맛이에요"
MoreThan HIROSHIMA,"피자, 파스타",높음,정보 없음,히로시마시 나카구,"음식이 맛있어요, 직접 잘 구워줘요, 친구, 오꼬노미야끼, 음식이 맛있어요"
Kobe Beef Steak Restaurant Royal Mouriya,"비프, 고베규, 사케",매우 높음,매우 비쌈,효고현 고베 주오구,"인테리어가 멋져요, 음식이 맛있어요, 대기시간이 길어요, 음식이 빨리 나와요, 소바"
Kobe Steak Restaurant Mouriya Lin,"고베규, 비프, 설로인,와규",매우 높음,비쌈,효고현 고베 중앙구,"친절해요, 생선, 주차하기 편해요, 인테리어가 멋져요, 해산물음식이 맛있어요"
Kobe Beef Steak Restaurant Mouriya Honten,"비프 설로인, 고베규",높음,비쌈,효고현 고베시 주오구,"음악이 좋아요, 특별한 메뉴가 있어요, 음식이 맛있어요, 인디안, 인테리어가 멋져요"
Tarafuku Asa,"사시미, 고구마튀김",높음,보통,나가사키시 아부라야마치,"현지의 맛에 가까워요, 연인/배우자, 오꼬노미야끼, 주차하기 편해요, 부모님"
Touch N Go Diner,"버거, 치킨스트립, 피자",높음,저렴,오키나와현 나카가미군,"양이 많아요, 특별한 메뉴가 있어요, 부모님, 가족모임하기 좋아요, 대기시간이 길어요"
NOBU Tokyo,"오마카세, 스시",높음,비쌈,도쿄도 미나토구,"음식이 맛있어요, 이탈리안, 데이트, 피자, 특별한 날 가기 좋아요"
Ore no French Hakata,암소 필레와 푸아그라 로시니,높음,보통,후쿠오카시 하카타구,"추천을 잘해줘요, 친절해요, 매장이 깨끗해요, 메뉴 구성이 알차요, 라멘"
PASTA+,"토마토 해산물 파스타, 라자냐, 리조또 ",매우 높음,보통,오사카시 니시구,"음식이 맛있어요, 음식이 맛있어요, 신선해요, 인테리어가 멋져요, 터키식"
Ramen Hiiragi,라멘,높음,보통,나가사키시 도자마치,"깊은 맛이 나요, 부위가 다양해요, 신선해요, 인테리어가 멋져요, 직접 잘 구워줘요"
