식당이름,판매음식,식당평점,가격대,주소,특징
La Shomon,고베규,높음,보통,효고현 고베시 다루미구,"오래 머무르기 좋아요, 메뉴 구성이 알차요, 데이트, 오꼬노미야끼, 추천을 잘 해줘요"
Rikyu Beef Tongue Restaurant Nagoya Station Gate Tower,소 혀,높음,보통,아이치현 나고야시 나카무라구,"화장실이 깨끗해요, 음식이 맛있어요, 매장이 청결해요, 주차하기 편해요, 인테리어가 멋져요"
Mizuki,"가이세키, 튀김",매우 높음,정보 없음,교토시 나카교구,"음식이 맛있어요, 대화하기 좋아요, 현지 맛에 가까워요, 다양한 메뉴가 있어요, 스시"
Osaka Tonteki,돈테키 ,높음,보통,오사카시 주오구,"사진이 잘 나와요, 매장이 넓어요, 외관이 멋져요, 음식이 빨리 나와요, 대기시간이 길어요"
Kobe Beef Steak Sakura,"고베규, 랍스터",높음,정보 없음,고배시 주오구,"음식이 맛있어요, 현지 맛에 가까워요, 식사하기 좋아요, 주차하기 편해요, 음식이 빨리 나와요"
Ristorante Mario,"와규, 오리",높음,보통,히로시마현 나카구,"매장이 넓어요, 양이 많아요, 차분한 분위기에요, 굴, 가성비가 좋아요"
Sapporo Garden Grill,"양고기, 파이브스타 맥주",높음,비쌈,홋카이도 삿포로시 히가시구,"건강한 맛이에요, 음식이 맛있어요, 나들이, 양이 많아요, 컨셉이 독특해요"
Western Cuisine Kappo Sora,"스테이크, 파스타 ",매우 높음,보통,오사카시 니시구,"다이닝, 룸이 잘 되어있어요, 인테리어가 멋져요, 매장이 넓어요, 차가 맛있어요"
Tor Road Steak Aoyama,"고베규, 비프, 스테이크세트, 케익, 샤베트",매우 높음,비쌈,효고현 고베 주오구,"음식이 빨리 나와요, 음식이 맛있어요, 데이트, 식사하기 좋아요, 매장이 깨끗해요"
Shikihanamaru Tokeidai,스시,높음,보통,홋카이도 삿포로 주오구 ,"음식이 맛있어요, 음식이 맛있어요, 대화하기 좋아요, 매장이 넓어요, 밥"
Sushi Ikko,스시,매우 높음,매우 비쌈,홋카이도 삿포로시 주오구,"베이컨, 커피가 맛있어요, 매장이 넓어요, 데이트, 피자"
Kobe Rogama Kobo,고베규 ,매우 높음,보통,효고현 고베 중앙구,"오래 머무르기 좋아요, 커틀렛, 카츠, 연인/배우자, 돼지고기"
Tempura Tenkou,"덴푸라, 코스요리",높음,보통,히로시마시 나카구,"음식이 맛있어요, 현지의 맛에 가까워요, 매장이 넓어요, 라멘, 토마토"
Teppan dining Seeks,와규,매우 높음,보통,오사카시 주오구,"덤플링, 계란, 대화하기 좋아요, 메뉴 구성이 알차요, 데이트"
Kobe Fuji Kobe Beef Steak & Teppanyaki,"고베규 함박 스테이크, 고로케",매우 높음,보통,효고현 고베시 주오구,"차분한 분위기에요, 데이트, 밥, 샐러드바가 잘 되어있어요 , 터키식"
Yakitoritorimasa Ebisumachiten,"야끼토리, 병어회타다끼, 굴튀김, 구운오니기리",높음,보통,나가사키시 에비스마치 ,"양이 많아요, 친절해요, 재료가 신선해요, 대화하기 좋아요, 매장이 청결해요"
Tofu Ukai,"토푸, 코스요리",높음,비쌈,도쿄도 미나토구,"친절해요, 매장이 청결해요, 특별한 음식이 있어요, 음식이 맛있어요, 음식이 빨리 나와요"
A5 Wagyu Yakiniku Osaka PANGA | Osaka halal restaurant,와규,매우 높음,정보 없음,오사카부 주오구,"커리, 양이 많아요, 음식이 맛있어요, 혼밥하기 좋아요, 건강한 맛이에요"
MAIN DINING cotton.｜WITH THE STYLE FUKUOKA,"코스요리, 파스타, 팬케이크, 스테이크 ",높음,보통,후쿠오카시 하카타구,"오래 머무르기 좋아요, 친절해요, 메뉴 구성이 알차요, 단체, 소금"
Hiroshima specialty oyster first,굴 튀김,높음,저렴,히로시마시 나카구,"동(덮밥), 음식이 맛있어요, 대화하기 좋아요, 메뉴가 다양해요, 밥"
Yohaku,과자,높음,정보 없음,오사카시 주오구,"친절해요, 대화하기 좋아요, 매장이 청결해요, 현지 맛에 가까워요, 인테리어가 멋져요"
和風ラザニア?門店Y（ワイ）,버섯치즈밥,매우 높음,정보 없음,아이치현 나고야시 나카구,"뷔페식, 음식이 맛있어요, 음식이 맛있어요, 대화하기 좋아요, 신선해요"
Nadaman at Shangri-La Hotel Tokyo,"스시, 가이세키",높음,비쌈,도쿄도 치요다구,"에피타이저가 맛있어요, 음료가 맛있어요, 다양한 메뉴가 있어요, 와규, 가성비가 좋아요"
A5 Wagyu Osaka Panga branch | Osaka halal restaurant,와규,매우 높음,정보 없음,오사카시 주오구,"설명이 자세해요, 음식이 맛있어요, 대화하기 좋아요, 음악이 좋아요, 현지의 맛과 비슷해요"
Gyozaoh! Dotonbori,"교자, 치킨, 라멘, 생맥주",높음,저렴,오사카시 주오구,"현지 맛에 가까워요, 중국식, 누들, 누들, 수프"
MOMO’s Cafe & Restaurant Osaka Halal Restaurant,"비리아니, 치킨",높음,정보 없음,오사카시 주오구,"중국식, 현지 맛에 가까워요, 음식이 맛있어요, 대화하기 좋아요, 밥"
Onigiri Gorichan,오니기리,매우 높음,정보 없음,오사카시 주오구,"커리, 음식이 맛있어요, 매장이 청결해요, 주차하기 편해요, 음식이 빨리 나와요"
KYOTO ENGINE RAMEN,라멘,높음,보통,교토시 나카교구,"음식이 맛있어요, 대화하기 좋아요, 인디안, 현지 맛에 가까워요, 신선해요"
Yorgo,"성게, 비프",높음,정보 없음,후쿠오카시 주오구,"고기 질이 좋아요, 요리 기법이 훌륭해요, 특별한 메뉴가 있어요, 음식이 맛있어요, 인테리어가 멋져요"
Jyo,"오꼬노미야끼, 야끼소바",높음,정보 없음,후쿠오카시 하카타구,"특별한 메뉴가 있어요, 여행, 연인/배우자, 신선해요, 인테리어가 멋져요"
Sapporo Gyouzayasan,"덤플링, 교자",매우 높음,보통,홋카이도 삿포로시 주오구,"고기 질이 좋아요, 음식이 맛있어요, 여행, 연인/배우자, 신선해요"
Sapporo Soup Curry BAR Dan,스프카레,매우 높음,보통,홋카이도 삿포로 주오구,"고기 질이 좋아요, 요리 기법이 훌륭해요, 재료가 신선해요, 여행, 인테리어가 멋져요"
Ryu’s Dining,치킨,매우 높음,정보 없음,오키나와현 나카가미군,"고기 질이 좋아요, 음식이 맛있어요, 음식이 맛있어요, 여행, 신선해요"
Charlie's Tacos,타코,높음,보통,오키나와현 샌트럴,"고기 질이 좋아요, 요리 기법이 훌륭해요, 특별한 메뉴가 있어요, 매장이 청결해요, 여행"
Mickey's,"갈릭치킨, 돈부리, 가츠동",높음,저렴,오키나와현 샌트럴,"고기 질이 좋아요, 친절해요, 여행, 설로인, 와규"
Sandbox Burgers,버거,매우 높음,보통,오키나와현 나카가미군,"고기 질이 좋아요, 매장이 청결해요, 여행, 식사하기 좋아요, 컨셉이 독특해요"
Yunangi,"오키나와 가정식, 두부참푸르와 미소소스에 절여진 돼지고기, 참푸르, 된장국",높음,보통,오키나와현 나하구,"고기 질이 좋아요, 대화하기 좋아요, 여행, 인테리어가 멋져요, 직접 잘 구워줘요"
istanbulkebab house shisha cafe&Bar,케밥,높음,정보 없음,오키나와현 나카가미군,"요리 기법이 훌륭해요, 음식이 맛있어요, 대화하기 좋아요, 여행, 주차하기 편해요"
DOS MANOS,브리또,높음,보통,오키나와현 샌트럴,"고기 질이 좋아요, 요리 기법이 훌륭해요, 여행, 데이트, 설로인"
Daruma Soba,오키나와소바,높음,저렴,오키나와현 야마자토,"고기 질이 좋아요, 요리 기법이 훌륭해요, 특별한 메뉴가 있어요, 여행, 컨셉이 독특해요"
Asian Food Fuuten,팟타이 ,매우 높음,보통,오키나와현 나카가미군,"고기 질이 좋아요, 요리 기법이 훌륭해요, 특별한 메뉴가 있어요, 여행, 컨셉이 독특해요"
Everest 8848 Restaurant,"커리, 난",높음,정보 없음,아이치현 나고야시 니시구,"고기 질이 좋아요, 오래 머무르기 좋아요, 특별한 메뉴가 있어요, 여행, 주차하기 편해요"
Kato,"우동, 튀김",높음,보통,나고야 아이치현 나카무라구,"고기 질이 좋아요, 오래 머무르기 좋아요, 화장실이 깨끗해요, 음식이 빨리 나와요, 스시"
Ashif Halal kitchen,"생선 튀김, 새우커리",매우 높음,정보 없음,나고야 아이치현 쇼와구,"고기 질이 좋아요, 오래 머무르기 좋아요, 요리 기법이 훌륭해요, 특별한 메뉴가 있어요, 여행"
Jirokichi,오꼬노모야끼 ,매우 높음,보통,히로시마시 나카구,"고기 질이 좋아요, 술이 다양해요, 여행, 부모님, 직접 잘 구워줘요"
Hassei,오꼬노미야끼 ,매우 높음,저렴,히로시마현 나카구,"고기 질이 좋아요, 매장이 청결해요, 여행, 직접 잘 구워줘요, 뷰가 좋아요"
Hiyori,오꼬노미야끼,매우 높음,저렴,히로시마현 나카구,"고기 질이 좋아요, 재료가 신선해요, 매장이 청결해요, 여행, 신선해요"
Okonomiyaki Mitsu,오꼬노미야끼,높음,보통,히로시마현 나카구,"고기 질이 좋아요, 요리 기법이 훌륭해요, 컨셉이 독특해요, 여행, 혼밥하기 좋아요"
Graffity,브리또,높음,보통,히로시마시 나카구,"고기 질이 좋아요, 재료가 신선해요, 음식이 맛있어요, 여행, 혼밥하기 좋아요"
Hiroto,"라트비아산 캐비어, 프랑스산 아스파라거스, 히로시마 소고기와 굴, 야마구치산 자주복, 야마나시산 송어, 송로버섯, 소고기 스테이크",높음,정보 없음,히로시마현 나카구,"고기 질이 좋아요, 요리 기법이 훌륭해요, 여행, 직접 잘 구워줘요, 대기시간이 길어요"
Ganchan,오꼬노미야끼,높음,저렴,히로시마현 나카구,"고기 질이 좋아요, 건강한 맛이에요, 음식이 맛있어요, 대화하기 좋아요, 매장이 청결해요"
Yokkun,오꼬노미야끼,높음,저렴,히로시마현 나카구,"화장실이 깨끗해요, 고기 질이 좋아요, 컨셉이 독특해요, 식사하기 좋아요, 인테리어가 멋져요"
Teppanyaki DONTOKO Hatchobori,오꼬노미야끼,높음,보통,히로시마시 나카구,"고기 질이 좋아요, 요리 기법이 훌륭해요, 특별한 메뉴가 있어요, 여행, 부위가 다양해요"
Tsuruchan,"토루코라이스, 히야시라이스",보통,보통,나가사키시 아부라야마치,"고기 질이 좋아요, 요리 기법이 훌륭해요, 특별한 날 가기 좋아요, 여행, 직접 잘 구워줘요"
Hifumitei,"닭죽, 닭튀김",높음,정보 없음,나가사키시 후루카와마치,"고기 질이 좋아요, 요리 기법이 훌륭해요, 음식이 맛있어요, 신선해요, 특별한 날 가기 좋아요"
Kizuna,터키식 밥,높음,보통,나가사키시 미나미야마테마치,"고기 질이 좋아요, 음식이 맛있어요, 여행, 부위가 다양해요, 부모님"
Kitchen Masa,"함박스테이크, 닭튀김, 오므라이스",높음,저렴,나가사키시 고토마치,"나들이, 음식이 빨리 나와요, 음식이 맛있어요, 컨셉이 독특해요, 특별한 날 가기 좋아요"
Nagasaki wagyu -Osaka ya Nagasaki station branch,"레몬스테이크, 사라다, 규모츠",보통,정보 없음,나가사키시 오노우에마치,"고기 질이 좋아요, 여행, 부위가 다양해요, 주차하기 편해요, 컨셉이 독특해요"
KOKUBU Steak House,"비프, 고베규",매우 높음,정보 없음,효고현 고베시 주오구,"고기 질이 좋아요, 요리 기법이 훌륭해요, 현지 맛에 가까워요, 여행, 와인"
Neiro,"스테이크, 비프, 고베규",매우 높음,보통,효고현 고베 주오구,"고기 질이 좋아요, 특별한 메뉴가 있어요, 음식이 맛있어요, 여행"
Kobe Shawarma,"비프, 샤와르마",매우 높음,보통,효고현 고베시 주오구,"고기 질이 좋아요, 오래 머무르기 좋아요, 여행, 라멘, 스시"
Kizahashi,가이세키,높음,정보 없음,교토시 시모교구,"대화하기 좋아요, 소스가 맛있어요, 튀김, 대기시간이 길어요, 우동"
Kinmata,"하모(붕장어), 가이세키",높음,정보 없음,교토시 나카교구,"매장이 깨끗해요, 밥, 연어, 건강한 맛이에요, 대기 시간이 길어요"
Maruya Honten - JR Nagoya Station,장어덮밥,높음,비쌈,나고야 아이치현 나카무라구,"음식이 맛있어요, 대화하기 좋아요, 이탈리안, 데이트, 인테리어가 멋져요"
Soup Curry Treasure,커리,높음,보통,홋카이도 삿포로 주오구,"음식이 맛있어요, 대화하기 좋아요, 친구, 인테리어가 멋져요, 베트남식"
Nagoya Humburg Steak Restaurant Hikiniku no Toriko Sakae Store,함박스테이크,높음,보통,아이치현 나고야시 나카구,"기념일, 특별한 날에 가기 좋아요, 음식이 맛있어요, 음식이 빨리 나와요, 매장이 넓어요"
Shikairou Chinese Restaurant,"나가사키 짬뽕, 볶음밥",보통,보통,나가사키시 마쓰가에마치,"추천을 잘해줘요, 주차하기 편해요, 인테리어가 예뻐요, 인테리어가 멋져요, 해산물음식이 맛있어요"
SUKHONTHA Meieki,"돔양꿍, 팟타이",보통,보통,아이치현 나고야시 나카무라구,"특별한 메뉴가 있어요, 직접 잘 구워줘요, 양, 부위가 다양해요, 인테리어가 멋져요"
Hakush? Teppanyaki,"비프, 등심 스테이크, 해산물 요리, 볶음 국수",매우 높음,비쌈,도쿄도 시부야구,"화장실이 깨끗해요, 아늑해요, 밥, 대기시간이 길어요, 현지 장어"
Japanese Restaurant Chisou Inaseya,"오마카세, 토종닭 스키야키",높음,보통,교토시 나카교구,"바, 친구, 데이트, 음식이 빨리 나와요, 뷰가 좋아요"
Bistro Bordeaux,"피자, 비프스튜",보통,보통,나가사키시 하마마치,"특별한 메뉴가 있어요, 대화하기 좋아요, 화장실이 깨끗해요, 가족모임하기 좋아요, 스시"
Osaka-ryori Asai,"오마카세 코스, 전복, 전채, 게",매우 높음,비쌈,오사카시 주오구,"생일, 음식이 맛있어요, 차분한 분위기에요, 음식이 빨리 나와요, 대기시간이 길어요"
Yakumo Sary?,"미소 수프, 모찌 ",높음,매우 비쌈,도쿄도 메구로구,"음식이 맛있어요, 메뉴 구성이 알차요, 주차하기 편해요, 음식이 빨리 나와요, 혼밥하기 좋아요"
Chatan Harbour Brewery Restaurant,"스테이크, 해산물 플래터, 버섯 리조또, 치킨, 맥주",높음,비쌈,오키나와현 나카가미군,"메뉴 구성이 알차요, 신선해요, 인테리어가 멋져요, 가족모임, 와인"
Ise Sueyoshi,전통 일본식 코스요리,매우 높음,정보 없음,도쿄도 미나토구,"브런치, 음식이 맛있어요, 팬케이크, 혼밥하기 좋아요, 가족모임"
Number 3,"스테이크덮밥, 스테이크",매우 높음,보통,히로시마시 나카구,"고기 질이 좋아요, 특별한 메뉴가 있어요, 여행, 직접 잘 구워줘요, 화장실이 깨끗해요"
Restaurant & Bar “SKY J”／JR Tower Hotel Nikko Sapporo,"코스요리, 뷔페",높음,보통,홋카이도 삿포로 주오구,"커피가 맛있어요, 음식이 맛있어요, 대화하기 좋아요, 라멘, 혼밥하기 좋아요"
Ichiran Nagoya Sakae,라멘,높음,보통,아이치현 나고야시 나카구,"사진이 잘 나와요, 대화하기 좋아요, 음식이 빨리 나와요, 컨셉이 독특해요, 와인"
Ichiran Hiroshima Hondori shop,라멘,높음,보통,히로시마시 나카구,"음식이 맛있어요, 재료가 신선해요, 대화하기 좋아요, 화장실이 깨끗해요, 스시"
Sam's By-The-Sea,"랍스터, 스테이크, 립",높음,보통,오키나와현 아와세,"음식이 맛있어요, 친절해요, 훗카이도, 아늑해요, 연인/배우자"
Maruya Honten Nagoya Station Branch,장어덮밥,높음,비쌈,나고야 아이치현 나카무라구,"양, 친절해요, 친구, 대기 시간이 길어요, 대기시간이 길어요"
Fish Bank TOKYO,파인다이닝 ,높음,비쌈,도쿄도 미나토구,"특별한 메뉴가 있어요, 음식이 맛있어요, 매장이 청결해요, 부위가 다양해요, 스키야키"
Restaurant Toyo Tokyo,제철 메뉴,높음,비쌈,도쿄도 지요다구,"기념일, 뷔페식, 사진이 잘 나와요, 음식이 맛있어요, 음식이 빨리 나와요"
Narisawa,"일본식 프랑스요리, 제철 오마카세 코스, 가이세키, 차",매우 높음,매우 비쌈,도쿄도 미나토구,"오래 머무르기 좋아요, 요리 기법이 훌륭해요, 특별한 메뉴가 있어요, 친절해요, 와규"
Kyoto cuisine Hanasaki Nishikiten,가이세키,높음,보통,교토부 나카교구,"양이 많아요, 음식이 맛있어요, 대화하기 좋아요, 주차하기 편해요, 신선해요"
Ristorante Kubotsu,파스타 ,높음,비쌈,후쿠오카시 주오구,"음식이 맛있어요, 특별한 메뉴가 있어요, 데이트, 신선해요, 인테리어가 멋져요"
Aman Tokyo Arva Italian Restaurant,"샐러드, 파스타",높음,비쌈,도쿄도 치요다구,"매장이 청결해요, 메뉴 구성이 알차요, 스시, 차가 맛있어요, 가성비가 좋아요"
Masayoshi Japanese Dining,"스키야키, 비프",높음,보통,교토부 나카교구,"특별한 메뉴가 있어요, 인테리어가 독특해요, 화장실이 깨끗해요,가족모임 하기 좋아요, 와인"
MABRUR HALAL DINING (マブル? ハラル ダイニング京都）,"커리, 치킨, 케밥 플래터",매우 높음,정보 없음,교토시 나카교구,"음식이 빨리 나와요, 지인/동료, 생선, 다양한 메뉴가 있어요, 인테리어가 멋져요"
LA TABLE de Jo?l Robuchon,"프랑스 요리, 테이스팅 메뉴, 고급 와인 페어링",매우 높음,매우 비쌈,도쿄도 메구로구,"현지 맛에 가까워요, 현지 맛에 가까워요, 오꼬노미야끼, 추천을 잘 해줘요, 주차하기 편해요"
Ganso Ramen Yokocho Sapporo,라멘,보통,보통,홋카이도 삿포로시 주오구,"바삭바삭, 음식이 맛있어요, 현지 장어, 현지 맛과 비스해요, 현지 장어"
Western-Style Kobe Beef Amona,"오믈렛, 스테이크",높음,정보 없음,효고현 고베시 주오구,"아라비아따, 치즈, 피자, 매콤하게 먹을 수 있어요, 가성비가 좋아요"
Imuri,"코스요리, 사시미, 오마르새우 ",높음,비쌈,후쿠오카시 주오구,"음악이 좋아요, 일상, 커리, 음식이 맛있어요, 타이"
Restaurant TAMURA,코스요리,매우 높음,정보 없음,교토시 히가시야마구,"기념일, 음식이 맛있어요, 연인/배우자, 화장실이 깨끗해요, 주차하기 편해요"
Kobe Beef Yakiniku YAZAWA,고베규,매우 높음,보통,효고현 고베시 주오구,"음식이 맛있어요, 대화하기 좋아요, 친절해요, 말레이시안, 인테리어가 멋져요"
AIN SOPH. Journey KYOTO,"비건 버거, 비건 팬케이크",높음,보통,교토부 나카교구,"아메리칸, 특별한 날 가기 좋아요, 음식이 맛있어요, 다양한 메뉴가 있어요, 직접 잘 구워줘요"
Kobesteak Propeller,"랍스터, 와규, 스테이크",높음,보통,효고현 고베시 주오구 ,"기념일, 오래 머무르기 좋아요, 음식이 맛있어요, 매장이 넓어요, 주차하기 편해요"
U.S. burger,버거,매우 높음,보통,후쿠오카시 주오구,"고기 질이 좋아요, 요리 기법이 훌륭해요, 매장이 청결해요, 여행, 신선해요"
Locale,"브런치, 아보카도 토스트, 바나나 팬케이크, 커피, 버거",높음,보통,도쿄도 메구로구,"음식이 맛있어요, 주차하기 편해요, 돼지고기, 부모님, 메뉴 구성이 좋아요"
Fujiya 1935,"가이세키, 와인",높음,비쌈,오사카시 주오구,"화장실이 깨끗해요, 음식이 맛있어요, 대화하기 좋아요, 주차하기 편해요, 비싼 만큼 가치있어요"
Sapporo Genghis Khan (Main Shop),"양, 징기스칸",높음,보통,홋카이도 삿포로시 주오구,"고기 질이 좋아요, 매장이 넓어요, 여행, 밥, 직접 잘 구워줘요"
Okonomiyaki Katsu,오꼬노미야끼,매우 높음,저렴,교토시 우쿄구,"오래 머무르기 좋아요, 특별한 메뉴가 있어요, 식사하기 좋아요, 음식이 빨리 나와요, 차가 맛있어요"
Halal Ramen Naniwaya,"라멘, 와규",높음,보통,오사카시 주오구,"특별한 메뉴가 있어요, 카르파초, 음식이 맛있어요, 생선, 인테리어가 멋져요"
THE LEGIAN TOKYO,"제철 메뉴, 아시안 테이스트를 융합한 프렌치 요리",높음,비쌈,도쿄도 시부야구,"음식이 맛있어요, 오꼬노미야끼, 메뉴가 다양해요, 주차하기 편해요, 건강한 맛이에요"
Blanc Pierre,"구운 오리 가슴살, 구운 연어",매우 높음,보통,교토시 나카교구,"화장실이 깨끗해요, 대기시간이 길어요, 대기 시간이 있어요, 혼밥하기 좋아요, 스시"
Cafe Legato,"피자, 파스타",매우 높음,보통,도쿄도 시부야구,"차분한 분위기에요, 인테리어가 멋져요, 화장실이 깨끗해요, 혼밥하기 좋아요, 직접 잘 구워줘요"
Kuma Kafe,"버거, 피자",매우 높음,보통,오사카시 미나토구,"특별한 메뉴가 있어요, 코스요리가 알차요, 음식이 빨리 나와요, 대기시간이 길어요, 가성비가 좋아요"
Pizzeria Braceria CESARI!!,피자,높음,보통,아이치현 나고야시 나카구,"커리, 매장이 청결해요, 추천을 잘 해줘요, 신선해요, 건강한 맛이에요"
The Kawabun Nagoya,"해산물, 파스타",높음,비쌈,아이치현 나고야시 나카구,"특별한 날 방문하기 좋아요, 재료가 신선해요, 오마카세, 스시, 데이트"
"Downtown B's Indian Kitchen, Tokyo","치킨, 새우커리, 난",매우 높음,보통,도쿄도 미나토구,"양이 많아요, 친절해요, 음식이 빨리 나와요, 혼밥하기 좋아요, 토푸"
Hiroshima Yakumo,"샤브샤브, 스키야키",높음,비쌈,히로시마시 나카구,"고기 질이 좋아요, 음식이 맛있어요, 음식이 맛있어요, 화장실이 깨끗해요, 주차하기 편해요"
BESIDE SEASIDE,"오므라이스, 파스타, 빠에야",보통,보통,도쿄도 미나토구,"특별한 메뉴가 있어요, 음식이 맛있어요, 직접 잘 구워줘요, 부위가 다양해요, 혼밥하기 좋아요"
Oshokuji Dokoro Asuka,"우동, 야키토리, 튀김",높음,보통,교토시 히가시야마구,"양이 많아요, 음식이 맛있어요, 고급진 메뉴가 많이 나와요, 인테리어가 멋져요, 음식이 빨리 나와요"
Brazilian Churrasco CARIOCA NAGOYA,"슈하스쿠, 포크, 비프, 치킨",높음,보통,아이치현 나고야시 나카무라구,"사진이 잘 나와요, 음식이 맛있어요, 데이트, 음식이 빨리 나와요, 데이트"
Steakland Kobe-kan,고베규,높음,보통,효고현 고베 주오구,"코스요리가 알차요, 음식이 맛있어요, 사진이 잘 나와요, 양이 많아요, 특별한 메뉴가 있어요"
Okonomiyaki Chitose,"오코노미야끼, 포크",매우 높음,저렴,오사카시 니시나리구,"화장실이 깨끗해요, 대화하기 좋아요, 이탈리안, 파스타, 건강한 맛이에요"
Seaside,"립, 티본스테이크",높음,보통,오키나와현 나카가미군,"특별한 메뉴가 있어요, 음식이 맛있어요, 여행, 현지의 맛에 가까워요, 대기시간이 길어요"
Transit Caf?,"치즈퐁듀, 피시앤칩스",높음,보통,오키나와현 미야기현 차탄시 나카가미군,"음식이 맛있어요, 다양한 메뉴가 있어요, 주차하기 편해요, 타코, 타코"
Outback Steakhouse Nagoya,"스테이크, 버거",높음,보통,나고야시 나카고,"매장이 깨끗해요, 대화하기 좋아요, 주차하기 편해요, 소스가 맛있어요, 소바"
Fortune Garden Kyoto,방어 카르파초,높음,보통,교토시 나카교구,"매장이 청결해요, 라멘, 컨셉이 독특해요, 일상, 건강한 맛이에요"
Kakyo,가이세키,매우 높음,정보 없음,교토시 히가시야마구,"음식이 맛있어요, 대화하기 좋아요, 주차하기 편해요, 인테리어가 멋져요, 컨셉이 독특해요"
Ninja Tokyo,"코스요리, 일본식 소고기스테이크, 마늘버터를 곁들인 소라 ",높음,매우 비쌈,도쿄도 치요다구,"프라이, 대화하기 좋아요, 굴, 굴, 컨셉이 독특해요"
